lang	rank	quality	page_id	title
zh	34	100.0	7481	马王堆汉墓
zh	35	100.0	8256	理查德·尼克松
zh	36	100.0	8299	福州市
zh	37	100.0	8339	詹姆斯·克拉克·麦克斯韦
zh	38	100.0	8467	约翰·塞巴斯蒂安·巴赫
zh	39	100.0	9186	納粹德國
zh	40	100.0	9500	冷战
zh	41	100.0	9595	沈括
zh	42	100.0	9989	朝鲜王朝
zh	43	100.0	10111	盧武鉉
zh	44	100.0	10634	欧阳修
zh	45	100.0	11313	安德鲁·杰克逊
zh	46	100.0	11589	白崇禧
zh	47	100.0	11743	胡耀邦
zh	48	100.0	11809	古琴
zh	49	100.0	11866	中世纪
zh	50	100.0	12204	南非
zh-min-nan	1	100.0	1108	Tiong-hôa Jîn-bîn Kiōng-hô-kok
zh-min-nan	2	100.0	6822	Tâi-oân Bîn-chú-kok
zh-min-nan	3	100.0	7566	Chhùi-khí ê hoat-io̍k
zh-min-nan	4	100.0	9280	Téng-ham éng-kiú chiàⁿ-mn̂g-khí
zh-min-nan	5	100.0	407547	Jia̍t-lân-jia Siâⁿ Pau-ûi-chiàn
zh-min-nan	6	100.0	466341	Taksin
zh-min-nan	7	100.0	1074471	Ingenuity ti̍t-seng-ki
zh-min-nan	8	100.0	1079756	Siang-khiok hâm-sò͘
zh-min-nan	9	100.0	1080320	Siōng-hái kuí-tō kau-thong 4-hō sòaⁿ
zh-min-nan	10	100.0	1080599	Milo ê Venus
zh-min-nan	11	96.9887	1083302	Ɯ
zh-min-nan	12	96.6667	1086681	Khu Hông-kah
zh-min-nan	13	96.0	94	Tōng-bu̍t
zh-min-nan	14	96.0	672414	Eng-lân kun-chú lia̍t-toaⁿ
zh-min-nan	15	96.0	1074048	F-16 chiàn-sún chiàn-tiò-ki
zh-min-nan	16	93.3333	1715	Ìn-nî
zh-min-nan	17	93.1403	1074431	Perseverance hóe-chheⁿ-chhia
zh-min-nan	18	92.3425	1080614	Bayraktar TB2
zh-min-nan	19	92.0	1082158	FIM-92 Stinger
zh-min-nan	20	92.0	1083374	Roketsan kong-si
zh-min-nan	21	91.4655	10156	Texas
zh-min-nan	22	91.1763	1078599	Tn̂g-chio̍h
zh-min-nan	23	90.9816	34626	Alkane
zh-min-nan	24	90.8854	774128	2020 nî Tâi-oân chóng-thóng sóan-kí
zh-min-nan	25	90.7971	1077888	Kazakh jī-bió
zh-min-nan	26	90.6721	824	Tâi-oân
zh-min-nan	27	90.5761	1602	Kha-kiû
zh-min-nan	28	90.0	900	Chiù-khí
zh-min-nan	29	90.0	1022244	Tâi-tiong Chia̍t-ūn Le̍k-sòaⁿ
zh-min-nan	30	89.4728	12244	New Mexico
zh-min-nan	31	89.4586	9393	Pa-lí
zh-min-nan	32	89.3832	10065	Nevada
zh-min-nan	33	89.3269	1617	Tâi-oân-ōe
zh-min-nan	34	89.3065	1084125	He̍k tiān-tî
zh-min-nan	35	89.2657	12481	Baden-Württemberg
zh-min-nan	36	89.1851	16076	Jeanne d'Arc
zh-min-nan	37	88.92	1079848	Düsseldorf hōe-ōe ha̍k-hāu
zh-min-nan	38	88.2838	10054	Kansas
zh-min-nan	39	88.176	10066	Nebraska
zh-min-nan	40	88.1335	2998	Pat-kòa (tōng-bu̍t)
zh-min-nan	41	88.1162	12256	Tennessee
zh-min-nan	42	88.0206	8414	O͘-sek
zh-min-nan	43	87.6457	12250	West Virginia
zh-min-nan	44	87.5238	17080	Bí-kim
zh-min-nan	45	87.3007	10061	Minnesota
zh-min-nan	46	87.2543	1083838	İstanbul ki-tiûⁿ
zh-min-nan	47	87.0765	1078201	Bí-kok chèng-koàn kau-e̍k uí-oân-hōe
zh-min-nan	48	86.9017	8548	A-lú-mih
zh-min-nan	49	86.1485	12249	Oklahoma
zh-min-nan	50	86.0	477886	Central Soàⁿ (Lûn-tun Tē-thih)
